ID ,name,Height cm,Weight kg 
718,Wiz Kid,140.0000,39.0000
567,Robin V,137.0000,38.0000
699,Violet Parr,137.0000,41.0000
209,Dash,122.0000,27.0000
569,Rocket Raccoon,122.0000,25.0000
287,Godzilla,108.0000,
331,Howard the Duck,79.0000,18.0000
351,Jack-Jack,71.0000,14.0000
732,Yoda,66.0000,17.0000
397,Krypto,64.0000,18.0000
284,Giganta,62.5000,630.0000
32,Anti-Monitor,61.0000,-99.0000
122,Bloodwraith,30.5000,-99.0000
390,King Kong,30.5000,
684,Utgard-Loki,15.2000,58.0000
5,Abraxas,-99.0000,-99.0000
7,Adam Monroe,-99.0000,-99.0000
15,Alex Mercer,-99.0000,-99.0000
16,Alex Woolsly,-99.0000,-99.0000
19,Allan Quatermain,-99.0000,-99.0000
22,Ando Masahashi,-99.0000,-99.0000
24,Angel Fangs ,-99.0000,-99.0000
27,Angela,-99.0000,-99.0000
33,Anti-Spawn,-99.0000,-99.0000
36,Aquababy,-99.0000,-99.0000
46,Arsenal,-99.0000,-99.0000
47,Astro Boy,-99.0000,-99.0000
51,Atom V,-99.0000,-99.0000
54,Atom III,-99.0000,-99.0000
55,Atom IV,-99.0000,72.0000
58,Azrael Man,-99.0000,-99.0000
59,Aztar,-99.0000,-99.0000
63,Batgirl,-99.0000,-99.0000
65,Batgirl III,-99.0000,-99.0000
67,Batgirl V,-99.0000,-99.0000
77,Beetle,-99.0000,-99.0000
78,Ben 10,-99.0000,-99.0000
80,Beyonder,-99.0000,-99.0000
82,Big Daddy,-99.0000,-99.0000
84,Bill Harken,-99.0000,-99.0000
85,Billy Kincaid,-99.0000,-99.0000
87,Bionic Woman,-99.0000,-99.0000
88,Bird-Brain,-99.0000,-99.0000
89,Bird-Man,-99.0000,-99.0000
90,Bird-Man II,-99.0000,-99.0000
91,Birdman,-99.0000,-99.0000
94,Black Abbott,-99.0000,-99.0000
100,Black Flash,-99.0000,-99.0000
101,Black Goliath,-99.0000,-99.0000
113,Blaquesmith,-99.0000,-99.0000
116,Blizzard,-99.0000,-99.0000
117,Blizzard  II,-99.0000,-99.0000
121,Bloodhawk,-99.0000,-99.0000
123,Blue Beetle,-99.0000,-99.0000
124,Blue Beetle IV,-99.0000,-99.0000
126,Blue Beetle III,-99.0000,-99.0000
128,Bolt,-99.0000,-99.0000
129,Bomb Queen,-99.0000,-99.0000
131,Boomer,-99.0000,-99.0000
133,Box,-99.0000,-99.0000
135,Box IV,-99.0000,-99.0000
143,Bumbleboy,-99.0000,-99.0000
144,Bushido,-99.0000,-99.0000
147,Cameron Hicks,-99.0000,-99.0000
152,Captain Cold,-99.0000,-99.0000
154,Captain Hindsight,-99.0000,-99.0000
159,Captain Midnight,-99.0000,-99.0000
160,Captain Planet,-99.0000,-99.0000
161,Captain Universe,-99.0000,-99.0000
164,Cat II,-99.0000,-99.0000
168,Cerebra,-99.0000,-99.0000
170,Chameleon,-99.0000,-99.0000
178,Claire Bennet,-99.0000,-99.0000
179,Clea,-99.0000,-99.0000
182,Cogliostro,-99.0000,-99.0000
183,Colin Wagner,-99.0000,-99.0000
184,Colossal Boy,-99.0000,-99.0000
189,Crimson Crusader,-99.0000,-99.0000
192,Curse,-99.0000,-99.0000
193,Cy-Gor,-99.0000,-99.0000
195,Cyborg Superman,-99.0000,-99.0000
199,Danny Cooper,-99.0000,-99.0000
200,Daphne Powell,-99.0000,-99.0000
203,Darkman,-99.0000,-99.0000
205,Darkside,-99.0000,-99.0000
210,Data,-99.0000,-99.0000
220,DL Hawkins,-99.0000,-99.0000
228,Donatello,-99.0000,-99.0000
233,Dr Manhattan,-99.0000,-99.0000
235,Ego,-99.0000,-99.0000
239,Elle Bishop,-99.0000,-99.0000
243,Energy,-99.0000,-99.0000
244,ERG-1,-99.0000,-99.0000
252,Fallen One II,-99.0000,-99.0000
253,Faora,-99.0000,-99.0000
255,Fighting Spirit,-99.0000,-99.0000
260,Firestorm,-99.0000,-99.0000
262,Fixer,-99.0000,-99.0000
264,Flash Gordon,-99.0000,-99.0000
276,Garbage Man,-99.0000,-99.0000
277,Gary Bell,-99.0000,-99.0000
278,General Zod,-99.0000,-99.0000
281,Ghost Rider II,-99.0000,-99.0000
282,Giant-Man,-99.0000,-99.0000
283,Giant-Man II,-99.0000,-99.0000
288,Gog,-99.0000,-99.0000
290,Goliath,-99.0000,-99.0000
291,Goliath II,-99.0000,-99.0000
292,Goliath III,-99.0000,-99.0000
304,Guardian,-99.0000,-99.0000
310,Harry Potter,-99.0000,-99.0000
318,Hawkwoman II,-99.0000,-99.0000
326,Hiro Nakamura,-99.0000,-99.0000
327,Hit-Girl,-99.0000,-99.0000
342,Indigo,-99.0000,-99.0000
347,Iron Monger,-99.0000,2.0000
348,Isis,-99.0000,-99.0000
349,Jack Bauer,-99.0000,-99.0000
355,Jason Bourne,-99.0000,-99.0000
357,Jean-Luc Picard,-99.0000,-99.0000
359,Jesse Quick,-99.0000,-99.0000
360,Jessica Cruz,-99.0000,-99.0000
362,Jessica Sanders,-99.0000,-99.0000
364,Jim Powell,-99.0000,-99.0000
365,JJ Powell,-99.0000,-99.0000
366,Johann Krauss,-99.0000,-99.0000
375,Junkpile,-99.0000,-99.0000
377,Jyn Erso,-99.0000,-99.0000
381,Kathryn Janeway,-99.0000,-99.0000
382,Katniss Everdeen,-99.0000,-99.0000
383,Kevin 11,-99.0000,-99.0000
384,Kick-Ass,-99.0000,-99.0000
385,Kid Flash,-99.0000,-99.0000
386,Kid Flash II,-99.0000,-99.0000
388,Killer Frost,-99.0000,-99.0000
391,King Shark,-99.0000,-99.0000
394,Kool-Aid Man,-99.0000,-99.0000
399,Kylo Ren,-99.0000,-99.0000
400,Lady Bullseye,-99.0000,-99.0000
403,Leech,-99.0000,-99.0000
405,Leonardo,-99.0000,-99.0000
411,Living Tribunal,-99.0000,-99.0000
412,Liz Sherman,-99.0000,-99.0000
418,Luke Campbell,-99.0000,-99.0000
420,Luna,-99.0000,-99.0000
421,Lyja,-99.0000,-99.0000
425,Magog,-99.0000,-99.0000
427,Man of Miracles,-99.0000,-99.0000
428,Man-Bat,-99.0000,-99.0000
437,Match,-99.0000,-99.0000
438,Matt Parkman,-99.0000,-99.0000
441,Maya Herrera,-99.0000,-99.0000
448,Meteorite,-99.0000,-99.0000
450,Micah Sanders,-99.0000,-99.0000
451,Michelangelo,-99.0000,-99.0000
454,Minna Murray,-99.0000,-99.0000
455,Misfit,-99.0000,-99.0000
459,Mister Knife,-99.0000,-99.0000
460,Mister Mxyzptlk,-99.0000,-99.0000
462,Mister Zsasz,-99.0000,-99.0000
465,Mogo,-99.0000,-99.0000
466,Mohinder Suresh,-99.0000,-99.0000
467,Moloch,-99.0000,-99.0000
470,Monica Dawson,-99.0000,-99.0000
482,Namor,-99.0000,-99.0000
487,Nathan Petrelli,-99.0000,-99.0000
489,Negasonic Teenage Warhead,-99.0000,-99.0000
493,Niki Sanders,-99.0000,-99.0000
494,Nina Theroux,-99.0000,-99.0000
495,Nite Owl II,-99.0000,-99.0000
500,Offspring,-99.0000,-99.0000
504,One-Above-All,-99.0000,-99.0000
507,Osiris,-99.0000,-99.0000
508,Overtkill,-99.0000,-99.0000
509,Ozymandias,-99.0000,-99.0000
510,Parademon,-99.0000,-99.0000
512,Penance,-99.0000,-99.0000
513,Penance I,-99.0000,-99.0000
516,Peter Petrelli,-99.0000,-99.0000
517,Phantom,-99.0000,-99.0000
521,Plastic Lad,-99.0000,-99.0000
527,Power Man,-99.0000,-99.0000
531,Proto-Goblin,-99.0000,-99.0000
536,Q,-99.0000,-99.0000
537,Quantum,-99.0000,-99.0000
542,Rachel Pirzad,-99.0000,-99.0000
544,Raphael,-99.0000,-99.0000
551,Red Mist,-99.0000,-99.0000
555,Redeemer II,-99.0000,-99.0000
556,Redeemer III,-99.0000,-99.0000
557,Renata Soliz,-99.0000,-99.0000
561,Riddler,-99.0000,-99.0000
562,Rip Hunter,-99.0000,-99.0000
568,Robin VI,-99.0000,-99.0000
578,Savage Dragon,-99.0000,-99.0000
583,Scorpia,-99.0000,-99.0000
585,Sebastian Shaw,-99.0000,-99.0000
596,Shrinking Violet,-99.0000,-99.0000
598,Silk,-99.0000,-99.0000
599,Silk Spectre,-99.0000,-99.0000
600,Silk Spectre II,-99.0000,-99.0000
603,Simon Baz,-99.0000,-99.0000
606,Siren II,-99.0000,-99.0000
609,Snake-Eyes,-99.0000,-99.0000
611,Sobek,-99.0000,-99.0000
616,Spectre,-99.0000,-99.0000
617,Speedball,-99.0000,-99.0000
618,Speedy,-99.0000,-99.0000
619,Speedy Girl ,-99.0000,-99.0000
620,Spider-Carnage,-99.0000,-99.0000
627,Spider-Woman II,-99.0000,-99.0000
632,Stacy X,-99.0000,-99.0000
634,Stardust,-99.0000,-99.0000
639,Stephanie Powell,-99.0000,-99.0000
648,Swamp Thing,-99.0000,-99.0000
650,Sylar,-99.0000,-99.0000
653,T-800,-99.0000,176.0000
654,T-850,-99.0000,198.0000
655,T-X,-99.0000,149.0000
659,The Cape,-99.0000,-99.0000
665,Thunderbird II,-99.0000,-99.0000
672,Titan,-99.0000,-99.0000
676,Tracy Strauss,-99.0000,-99.0000
678,Trigon,-99.0000,-99.0000
697,Vindicator,-99.0000,-99.0000
698,Violator,-99.0000,-99.0000
703,Vulcan,-99.0000,-99.0000
712,Watcher,-99.0000,-99.0000
713,Weapon XI,-99.0000,-99.0000
714,White Canary,-99.0000,-99.0000
716,Wildfire,-99.0000,-99.0000
